90/20,664,9/2/2020
90/20,1065,9/5/2020
90/20,807,9/30/2020
90/20,1020,12/20/2020
90/20,970,1/5/2021
900/20,127,8/5/2020
900/20,80,10/8/2020
900/20,83,11/5/2020
900/20,72,12/10/2020
901/11,105,2/5/2020
901/11,102,6/25/2020
901/11,103,9/17/2020
901/11,94,11/8/2020
901/11,113,1/3/2021
901/16,523,10/2/2020
901/16,617,11/24/2020
901/16,820,1/4/2021
901/17,222,3/1/2020
901/17,223,6/21/2020
901/17,242,8/16/2020
901/17,220,9/13/2020
901/17,219,10/11/2020
901/18,108,7/26/2020
901/18,103,8/23/2020
901/18,102,9/20/2020
901/18,96,10/18/2020
901/20,59,8/6/2020
901/20,59,8/6/2020
901/20,640,11/4/2020
901/20,708,12/2/2020
901/20,740,12/31/2020
902/16,116,1/27/2020
902/16,149,2/23/2020
902/16,145,5/19/2020
902/16,151,6/14/2020
902/16,140,8/9/2020
902/16,155,11/29/2020
902/20,289,11/5/2020
903/15,59,6/18/2020
903/15,58,7/16/2020
903/15,55,8/13/2020
903/15,61,9/10/2020
903/15,62,10/8/2020
903/15,63,12/31/2020
903/17,417,1/12/2020
903/17,326,2/9/2020
903/17,374,3/8/2020
903/17,440,6/14/2020
903/17,462,8/23/2020
903/17,533,8/23/2020
903/17,445,9/20/2020
903/17,458,10/18/2020
903/17,479,11/15/2020
903/17,445,12/13/2020
903/19,102,6/23/2020
903/19,114,10/22/2020
903/20,111,10/9/2020
905/13,211,6/30/2020
905/13,176,10/13/2020
905/15,191,7/21/2020
905/19,283,1/9/2020
905/19,268,2/6/2020
905/19,268,2/6/2020
905/19,279,3/5/2020
905/19,297,6/25/2020
905/19,255,7/23/2020
905/20,85,8/8/2020
906/10,122,2/16/2020
906/10,128,3/15/2020
906/10,140,6/7/2020
906/10,136,7/5/2020
906/10,136,10/25/2020
906/19,522,12/6/2020
906/19,522,12/6/2020
906/20,132,10/16/2020
907/14,90,9/17/2020
907/17,105,10/15/2020
907/19,156,1/9/2020
907/19,114,3/5/2020
907/19,93,6/25/2020
907/19,98,11/12/2020
907/20,426,10/14/2020
907/20,381,11/11/2020
907/20,363,12/9/2020
908/10,883,6/3/2020
908/16,712,2/5/2020
908/18,613,11/5/2020
908/18,664,12/9/2020
908/19,611,2/9/2020
908/19,725,3/4/2020
908/19,758,4/20/2020
908/19,1056,6/28/2020
908/19,1005,7/1/2020
908/19,1033,7/3/2020
908/19,1049,7/27/2020
908/19,943,7/31/2020
908/19,823,11/1/2020
908/19,949,12/27/2020
908/20,119,8/8/2020
908/20,629,10/14/2020
908/25,403,9/5/2020
909/18,419,1/27/2020
909/18,520,3/18/2020
909/18,662,6/2/2020
909/18,710,7/10/2020
909/18,406,8/10/2020
909/18,468,9/4/2020
909/18,490,10/2/2020
909/19,138,2/24/2020
909/19,122,11/13/2020
909/19,99,11/23/2020
909/19,99,11/27/2020
909/19,143,11/27/2020
909/19,95,11/30/2020
909/19,91,12/3/2020
909/19,97,12/7/2020
909/19,93,12/11/2020
909/19,108,12/14/2020
909/19,99,12/18/2020
909/19,101,12/21/2020
909/19,99,12/24/2020
909/19,106,12/28/2020
909/19,105,1/1/2021
909/19,118,1/5/2021
909/20,56,8/9/2020
909/20,326,10/14/2020
909/20,210,10/28/2020
909/20,166,12/14/2020
91/08,397,2/18/2020
91/08,370,6/9/2020
91/08,408,7/7/2020
91/08,384,10/27/2020
91/08,371,11/24/2020
91/11,97,5/5/2020
91/16,91,9/25/2020
91/17,320,1/29/2020
91/17,302,4/22/2020
91/17,284,6/17/2020
91/17,241,8/12/2020
91/17,436,10/19/2020
91/17,531,10/20/2020
91/17,425,11/5/2020
91/17,62,11/6/2020
91/17,62,11/6/2020
91/19,363,1/6/2020
91/19,749,2/24/2020
91/20,597,7/8/2020
91/8,393,9/2/2020
910/18,158,1/20/2020
910/18,229,7/27/2020
910/18,236,8/24/2020
910/18,957,9/15/2020
910/18,226,10/5/2020
910/18,248,11/2/2020
910/19,492,5/28/2020
910/20,375,8/10/2020
910/20,877,10/14/2020
910/20,771,11/11/2020
910/6,111,6/24/2020
911/15,389,3/3/2020
911/15,517,6/23/2020
911/15,533,7/21/2020
911/15,622,8/18/2020
911/15,690,10/13/2020
911/15,720,12/8/2020
911/15,918,1/5/2021
911/16,1021,3/3/2020
911/16,1123,6/27/2020
911/16,935,8/2/2020
911/16,264,8/6/2020
911/16,264,8/6/2020
911/20,227,8/10/2020
911/20,312,10/14/2020
911/20,216,10/23/2020
912/09,237,3/13/2020
912/19,163,1/16/2020
912/19,160,1/16/2020
912/19,315,4/8/2020
912/20,65,8/10/2020
912/20,624,12/7/2020
912/20,681,1/4/2021
913/05,735,1/6/2020
913/05,621,2/3/2020
913/05,743,12/6/2020
913/05,743,12/6/2020
913/17,127,1/12/2020
913/17,126,2/9/2020
913/17,129,3/8/2020
913/17,120,6/4/2020
913/17,118,6/28/2020
913/17,111,7/26/2020
913/17,110,8/23/2020
913/17,115,9/20/2020
913/17,113,10/18/2020
913/18,54,6/2/2020
913/19,71,1/21/2020
913/19,65,2/18/2020
913/19,57,5/26/2020
913/19,59,6/16/2020
913/19,54,7/7/2020
913/20,67,8/10/2020
914/10,162,7/7/2020
914/10,165,8/4/2020
914/10,157,9/29/2020
914/11,1150,2/2/2020
914/14,166,7/13/2020
914/14,209,7/13/2020
914/14,165,11/1/2020
914/16,35,1/30/2020
914/20,93,8/10/2020
914/20,98,10/29/2020
914/20,58,1/2/2021
915/06,69,6/11/2020
915/16,935,2/5/2020
915/16,986,3/4/2020
915/16,1093,5/6/2020
915/16,1093,5/6/2020
915/16,1143,7/1/2020
915/16,977,9/5/2020
915/16,1099,10/7/2020
915/16,1074,11/4/2020
915/16,1036,12/9/2020
915/19,91,8/20/2020
915/19,79,9/10/2020
915/20,122,8/10/2020
916/10,481,8/16/2020
916/15,555,1/8/2020
916/15,451,2/2/2020
916/15,511,3/1/2020
916/15,430,6/21/2020
916/15,448,7/19/2020
916/15,545,9/13/2020
916/15,570,10/11/2020
916/15,664,11/8/2020
916/15,902,1/3/2021
916/19,187,1/4/2021
916/20,75,8/10/2020
916/20,147,10/28/2020
917/16,133,4/23/2020
917/16,135,5/21/2020
917/16,126,7/16/2020
917/16,108,8/13/2020
917/16,115,9/10/2020
917/16,107,10/8/2020
917/17,99,1/16/2020
917/17,92,2/13/2020
917/17,95,6/11/2020
917/17,97,8/6/2020
917/17,97,8/6/2020
917/17,79,9/3/2020
917/17,94,10/27/2020
917/17,91,11/24/2020
917/19,695,6/25/2020
917/19,363,11/4/2020
917/20,54,8/10/2020
917/20,137,10/28/2020
918/12,181,7/21/2020
918/12,123,7/22/2020
918/12,113,7/24/2020
918/12,123,7/27/2020
918/12,129,8/11/2020
918/12,116,8/13/2020
918/12,109,9/10/2020
918/12,130,9/22/2020
918/121,116,7/30/2020
918/18,795,1/28/2020
918/20,195,8/10/2020
918/20,190,9/19/2020
918/20,444,10/22/2020
918/20,269,10/23/2020
918/20,443,11/4/2020
918/20,504,12/19/2020
918/20,363,1/2/2021
919/10,58,8/16/2020
919/10,61,9/13/2020
919/19,355,6/25/2020
919/20,237,8/10/2020
919/20,827,12/1/2020
92/09,55,1/28/2020
92/09,57,2/25/2020
92/09,50,7/14/2020
92/09,65,8/11/2020
92/17,633,11/12/2020
92/18,736,2/5/2020
92/19,665,1/9/2020
92/19,504,2/20/2020
92/19,516,3/10/2020
92/19,626,7/4/2020
92/19,627,10/7/2020
92/19,631,10/19/2020
92/19,766,11/2/2020
92/19,826,12/11/2020
92/19,229,1/5/2021
920/19,648,1/6/2020
920/19,431,2/18/2020
920/19,877,5/6/2020
920/19,877,5/6/2020
920/19,747,7/3/2020
920/19,1020,8/7/2020
920/19,856,9/4/2020
920/19,873,11/3/2020
920/19,913,12/8/2020
920/19,774,1/5/2021
920/20,353,8/10/2020
921/17,721,7/22/2020
921/17,847,8/26/2020
921/17,693,9/16/2020
921/17,731,9/21/2020
921/17,925,12/24/2020
921/18,97,5/28/2020
921/19,122,2/27/2020
921/19,116,3/12/2020
921/19,109,6/9/2020
921/19,155,7/30/2020
921/19,74,8/27/2020
921/19,83,9/24/2020
921/19,80,12/17/2020
921/20,72,8/28/2020
922/16,84,8/18/2020
922/16,66,10/13/2020
922/19,902,1/13/2020
922/19,562,2/5/2020
922/20,211,10/16/2020
923/20,87,8/10/2020
92390/20,109,7/19/2020
924/08,104,8/13/2020
924/19,374,1/9/2020
924/20,490,8/11/2020
924/20,274,10/29/2020
925/14,213,9/9/2020
925/17,563,1/9/2020
925/17,567,2/11/2020
925/20,307,8/11/2020
926/14,144,3/15/2020
926/14,118,7/5/2020
926/14,126,8/2/2020
926/14,133,8/30/2020
926/14,123,9/20/2020
926/14,119,9/29/2020
926/14,126,11/22/2020
926/16,81,2/12/2020
926/16,70,6/3/2020
926/16,70,9/23/2020
926/16,67,12/16/2020
926/17,736,6/24/2020
926/17,849,7/22/2020
926/17,799,9/16/2020
926/20,122,8/11/2020
926/20,295,11/4/2020
927/14,341,7/7/2020
927/18,153,3/19/2020
927/18,131,4/16/2020
927/18,158,8/4/2020
927/18,155,8/20/2020
927/18,145,9/3/2020
927/18,134,10/29/2020
927/18,140,12/24/2020
927/19,129,1/16/2020
927/19,113,4/6/2020
927/19,113,4/6/2020
927/19,109,9/11/2020
927/19,117,9/11/2020
927/19,126,11/6/2020
927/19,126,11/6/2020
927/20,87,8/11/2020
927/20,191,11/6/2020
927/20,191,11/6/2020
927/20,203,11/9/2020
927/20,156,11/21/2020
927/20,182,11/24/2020
927/20,168,11/30/2020
927/20,157,12/4/2020
927/20,151,12/7/2020
927/20,152,12/10/2020
927/20,149,12/14/2020
927/20,141,12/18/2020
927/20,134,12/21/2020
927/20,134,12/24/2020
927/20,144,12/30/2020
928/06,236,1/30/2020
928/07,73,10/25/2020
928/07,76,12/20/2020
928/14,183,1/8/2020
928/14,140,1/28/2020
928/14,161,2/24/2020
928/14,213,5/6/2020
928/14,213,5/6/2020
928/14,207,7/15/2020
928/14,203,10/6/2020
928/14,203,10/6/2020
928/14,619,10/7/2020
928/19,405,2/12/2020
928/19,466,7/1/2020
928/19,495,7/30/2020
928/19,457,10/19/2020
928/20,506,11/2/2020
928/20,470,11/30/2020
928/20,490,12/28/2020
928/20,84,1/1/2021
929/04,116,7/8/2020
929/13,89,8/13/2020
929/15,154,7/30/2020
929/15,750,1/4/2021
929/16,94,3/17/2020
929/16,116,6/9/2020
929/16,124,8/31/2020
929/18,624,2/3/2020
929/18,507,2/11/2020
929/19,703,3/2/2020
929/19,227,5/4/2020
929/19,926,6/1/2020
929/19,740,7/2/2020
929/19,794,8/6/2020
929/19,794,8/6/2020
929/19,781,9/3/2020
929/19,779,10/5/2020
929/19,795,11/2/2020
929/19,753,12/7/2020
93/08,65,6/29/2020
93/08,61,11/23/2020
93/11,71,3/20/2020
93/11,70,9/25/2020
93/12,79,1/7/2020
93/12,89,6/23/2020
93/12,77,12/22/2020
93/12,86,1/5/2021
93/17,369,7/29/2020
93/17,369,8/26/2020
93/17,346,11/25/2020
93/17,324,12/30/2020
93/19,760,1/8/2020
93/19,577,2/3/2020
93/19,463,3/5/2020
93/20,591,6/10/2020
93/20,61,7/2/2020
93/20,589,9/18/2020
93/20,567,10/2/2020
93/20,501,10/16/2020
930/12,410,6/8/2020
930/19,970,1/27/2020
930/19,472,2/26/2020
930/19,994,2/28/2020
930/19,916,6/10/2020
930/19,826,8/7/2020
930/19,824,9/2/2020
930/19,776,9/30/2020
931/18,166,10/19/2020
931/20,96,8/12/2020
932/18,83,1/27/2020
932/18,108,6/3/2020
932/18,100,7/2/2020
932/18,111,7/30/2020
932/18,92,8/10/2020
932/18,98,8/13/2020
932/18,102,9/24/2020
932/18,100,11/16/2020
932/18,97,12/14/2020
932/19,158,6/6/2020
932/19,158,6/6/2020
932/19,143,7/3/2020
932/19,214,8/11/2020
932/19,123,9/3/2020
932/19,135,10/4/2020
932/19,143,11/4/2020
932/19,163,1/4/2021
932/20,296,8/12/2020
933/03,448,1/8/2020
933/03,359,2/25/2020
933/03,355,3/30/2020
933/03,368,5/4/2020
933/03,488,6/30/2020
933/03,398,7/7/2020
933/03,407,8/6/2020
933/03,407,8/6/2020
933/03,423,8/21/2020
933/03,364,9/3/2020
933/03,409,9/18/2020
933/03,398,10/13/2020
933/03,368,11/7/2020
933/03,387,12/9/2020
933/03,405,12/9/2020
933/19,70,1/31/2020
933/19,75,2/25/2020
933/19,74,3/15/2020
933/19,73,4/28/2020
933/19,73,7/24/2020
933/19,82,11/16/2020
933/19,65,11/17/2020
934/07,226,1/30/2020
934/07,277,7/16/2020
934/07,263,8/13/2020
934/07,253,9/10/2020
934/07,240,10/8/2020
934/07,234,12/3/2020
934/14,139,10/15/2020
934/18,513,2/6/2020
934/18,513,2/6/2020
934/19,115,7/20/2020
934/20,132,9/9/2020
934/20,78,11/26/2020
935/13,60,9/29/2020
935/13,65,11/6/2020
935/13,65,11/6/2020
935/13,61,11/16/2020
935/13,211,11/16/2020
935/20,48,10/21/2020
935/20,47,11/9/2020
935/20,53,12/16/2020
9350/18,762,3/4/2020
936/16,708,1/7/2020
936/16,799,2/4/2020
936/16,809,5/15/2020
936/16,853,6/9/2020
936/16,876,6/9/2020
936/16,997,7/2/2020
936/16,721,9/3/2020
936/16,797,10/7/2020
936/16,865,11/4/2020
936/16,818,12/9/2020
936/17,71,1/27/2020
936/17,479,7/22/2020
936/18,54,10/21/2020
936/20,587,1/6/2020
937/12,109,1/22/2020
937/15,82,1/13/2020
937/15,76,1/27/2020
937/15,73,6/29/2020
937/15,69,8/24/2020
937/15,63,10/19/2020
937/17,275,6/10/2020
937/17,246,9/2/2020
937/17,241,11/25/2020
937/20,1333,8/12/2020
938/10,87,6/26/2020
938/14,1363,1/18/2020
938/14,642,2/24/2020
938/14,264,5/22/2020
938/19,525,1/6/2020
938/19,455,1/27/2020
938/19,519,5/29/2020
938/19,485,6/19/2020
938/19,487,7/17/2020
938/19,457,8/14/2020
938/19,455,9/11/2020
938/19,522,10/9/2020
938/19,468,11/6/2020
938/19,468,11/6/2020
938/19,488,1/1/2021
939/13,432,1/13/2020
939/13,400,2/10/2020
939/13,534,7/27/2020
939/13,478,9/21/2020
939/13,415,11/16/2020
939/13,433,12/14/2020
939/17,974,7/2/2020
939/20,96,8/13/2020
939/20,75,10/29/2020
939/20,62,12/24/2020
94/09,120,6/11/2020
94/09,112,7/9/2020
94/13,225,10/21/2020
94/15,106,10/2/2020
94/16,699,2/18/2020
94/16,91,7/31/2020
94/17,106,7/6/2020
94/17,106,7/6/2020
94/18,190,6/20/2020
940/14,289,1/19/2020
940/14,317,3/15/2020
940/14,344,7/5/2020
940/14,910,7/6/2020
940/14,910,7/6/2020
940/14,371,8/5/2020
940/14,400,10/25/2020
940/14,215,10/25/2020
940/14,403,11/22/2020
940/14,436,12/20/2020
940/16,86,8/27/2020
940/18,1102,1/14/2020
940/18,9,1/14/2020
940/18,1059,2/4/2020
940/18,51,5/8/2020
940/18,1239,5/14/2020
940/18,854,8/12/2020
940/19,806,1/20/2020
940/19,177,2/3/2020
940/19,1117,6/2/2020
940/19,975,9/15/2020
940/4,369,8/30/2020
941/03,89,9/22/2020
941/06,89,5/20/2020
941/06,88,7/28/2020
941/06,70,8/25/2020
941/16,79,2/18/2020
941/16,99,6/16/2020
941/16,85,7/7/2020
941/16,83,8/4/2020
941/16,73,9/29/2020
941/20,337,8/14/2020
942/01,88,1/15/2020
942/01,88,7/29/2020
942/14,567,2/18/2020
942/14,577,3/15/2020
942/14,646,7/7/2020
942/14,580,8/4/2020
942/14,641,9/3/2020
942/14,642,10/27/2020
942/14,749,12/22/2020
942/15,748,5/4/2020
942/16,185,2/13/2020
942/16,191,3/12/2020
942/16,197,6/11/2020
942/16,186,7/30/2020
942/19,675,2/3/2020
942/19,644,3/2/2020
942/19,717,6/1/2020
942/19,484,7/2/2020
942/20,122,8/14/2020
943/12,120,9/13/2020
943/12,120,1/3/2021
943/18,992,7/2/2020
943/19,442,7/15/2020
943/19,352,8/12/2020
943/19,433,9/9/2020
943/19,333,10/7/2020
943/19,300,12/9/2020
943/20,59,8/14/2020
944/15,255,2/11/2020
944/15,340,8/11/2020
944/15,371,9/8/2020
944/15,447,10/8/2020
944/15,465,10/22/2020
944/15,433,11/5/2020
944/15,451,12/31/2020
944/18,541,3/4/2020
944/20,77,8/15/2020
944/20,804,8/15/2020
944/20,804,8/15/2020
944/20,255,11/5/2020
9444/17,472,8/19/2020
945/16,150,7/7/2020
945/16,121,7/20/2020
945/16,135,8/4/2020
945/16,132,9/29/2020
945/17,52,1/28/2020
945/18,284,2/4/2020
945/18,776,5/23/2020
945/18,494,6/20/2020
945/19,998,2/4/2020
945/19,1103,3/3/2020
945/19,1400,5/6/2020
945/19,1400,5/6/2020
945/19,1210,6/17/2020
945/19,1224,7/3/2020
945/19,1337,8/7/2020
945/19,1457,11/3/2020
945/19,1242,1/5/2021
945/20,66,8/15/2020
945/20,1149,11/9/2020
945/57,1348,9/4/2020
946/10,112,1/28/2020
946/10,94,8/11/2020
946/10,91,10/6/2020
946/10,91,10/6/2020
946/17,684,2/4/2020
946/19,202,1/21/2020
946/19,226,3/17/2020
946/19,252,9/29/2020
946/19,262,10/27/2020
946/20,87,8/15/2020
946/20,119,11/3/2020
947/04,142,7/28/2020
947/04,160,8/25/2020
947/15,89,3/10/2020
947/16,91,1/31/2020
947/16,129,7/7/2020
947/16,95,8/4/2020
947/16,112,8/20/2020
947/16,128,11/10/2020
947/17,103,1/20/2020
947/19,987,6/1/2020
948/14,65,3/3/2020
948/14,76,6/23/2020
948/15,89,6/2/2020
948/15,114,9/22/2020
948/15,82,10/20/2020
948/15,99,11/17/2020
948/15,116,12/15/2020
948/16,927,1/13/2020
948/16,606,2/3/2020
948/17,965,7/10/2020
948/19,254,8/5/2020
948/19,233,12/23/2020
948/20,189,8/17/2020
948/20,710,10/28/2020
949/08,200,6/30/2020
949/08,206,8/25/2020
949/14,47,3/17/2020
949/15,96,7/9/2020
949/15,88,8/13/2020
949/15,102,9/10/2020
949/20,248,11/9/2020
949/20,260,1/4/2021
95/11,74,8/21/2020
95/11,168,9/7/2020
95/12,51,8/25/2020
95/13,60,9/10/2020
95/14,112,8/14/2020
95/16,93,8/14/2020
95/16,68,9/18/2020
95/17,77,7/10/2020
95/18,114,2/28/2020
95/18,455,5/26/2020
95/18,438,6/9/2020
95/18,517,7/7/2020
95/18,486,8/4/2020
95/18,296,8/21/2020
95/18,459,8/31/2020
95/18,142,9/4/2020
95/18,287,9/4/2020
95/18,419,11/3/2020
95/18,415,12/8/2020
95/18,485,1/5/2021
95/19,158,8/12/2020
95/20,445,1/23/2020
95/20,554,2/25/2020
95/20,518,3/12/2020
95/20,780,6/9/2020
95/20,757,7/30/2020
95/20,628,9/22/2020
95/20,825,10/20/2020
95/20,1000,11/13/2020
950/19,173,7/3/2020
950/20,778,11/4/2020
"95036,",98,6/29/2020
951/14,140,1/6/2020
951/14,136,2/2/2020
951/14,156,3/2/2020
951/14,134,3/10/2020
951/14,153,5/23/2020
951/14,151,6/22/2020
951/14,124,7/20/2020
951/14,146,9/13/2020
951/14,140,10/11/2020
951/14,140,11/8/2020
951/14,138,11/26/2020
951/14,140,12/24/2020
951/16,492,2/24/2020
951/16,596,8/10/2020
951/16,609,10/5/2020
951/19,284,6/17/2020
951/20,82,8/17/2020
951/20,100,11/5/2020
951/20,87,12/3/2020
952/18,946,2/5/2020
952/18,413,7/8/2020
952/18,506,9/2/2020
952/18,385,9/30/2020
952/18,414,12/23/2020
952/19,437,2/26/2020
952/19,578,7/15/2020
952/19,589,9/15/2020
952/19,277,1/5/2021
952/20,395,7/7/2020
952/20,162,8/17/2020
952/20,513,11/10/2020
954/09,211,7/20/2020
954/14,69,1/9/2020
954/14,55,6/25/2020
954/17,60,7/14/2020
954/18,64,1/22/2020
954/20,89,8/17/2020
955/18,102,1/22/2020
955/18,113,6/10/2020
955/20,84,8/17/2020
955/20,762,10/27/2020
956/18,659,9/7/2020
956/19,485,2/20/2020
956/19,268,5/19/2020
956/19,597,10/19/2020
956/19,708,10/29/2020
956/20,542,8/17/2020
956/20,138,10/27/2020
957/16,144,1/22/2020
957/16,236,6/10/2020
957/16,126,7/8/2020
957/16,135,9/2/2020
957/16,151,12/23/2020
957/17,67,3/12/2020
957/17,68,8/28/2020
957/17,70,10/22/2020
957/17,64,11/19/2020
957/20,117,8/17/2020
958/12,226,7/20/2020
958/12,227,12/7/2020
958/14,120,2/27/2020
958/14,1216,4/17/2020
958/16,708,2/5/2020
958/16,610,3/4/2020
958/16,713,5/6/2020
958/16,713,5/6/2020
958/16,665,7/1/2020
958/16,605,8/8/2020
958/16,620,10/7/2020
958/16,630,11/4/2020
958/16,637,12/9/2020
958/18,237,2/19/2020
958/18,253,8/5/2020
958/18,254,9/2/2020
958/18,245,9/30/2020
958/18,269,10/25/2020
958/20,98,12/17/2020
958/22,572,9/5/2020
959/15,69,1/21/2020
959/15,78,8/4/2020
959/18,467,2/3/2020
959/18,802,2/5/2020
959/18,81,2/18/2020
959/18,794,3/4/2020
959/18,742,5/6/2020
959/18,742,5/6/2020
959/18,785,6/4/2020
959/18,744,6/10/2020
959/18,796,7/1/2020
959/18,749,8/8/2020
959/18,726,9/3/2020
959/18,785,9/5/2020
959/18,849,10/7/2020
959/18,782,11/2/2020
959/18,868,11/4/2020
959/18,461,11/6/2020
959/18,461,11/6/2020
959/18,860,12/9/2020
959/19,452,5/14/2020
959/19,242,6/9/2020
959/19,472,7/16/2020
959/19,758,8/1/2020
959/19,806,9/15/2020
959/19,980,11/2/2020
959/20,618,11/3/2020
96/08,906,5/6/2020
96/08,906,5/6/2020
96/08,909,5/22/2020
96/08,733,7/1/2020
96/08,869,8/8/2020
96/08,593,10/5/2020
96/08,632,11/2/2020
96/08,769,12/9/2020
96/10,50,2/20/2020
96/149,692,9/5/2020
96/16,131,5/21/2020
96/16,83,6/10/2020
96/16,156,7/10/2020
96/18,479,7/9/2020
96/19,108,3/12/2020
96/19,129,6/4/2020
96/19,109,7/15/2020
96/19,116,7/29/2020
96/19,110,8/27/2020
96/19,107,9/24/2020
96/19,112,10/22/2020
96/19,100,11/16/2020
96/19,109,12/14/2020
960/13,140,8/24/2020
960/19`,849,7/14/2020
961/09,639,1/29/2020
961/09,689,7/15/2020
961/20,75,8/17/2020
961/20,94,10/9/2020
962/01,49,3/8/2020
962/01,53,6/28/2020
962/01,51,7/26/2020
962/01,53,8/23/2020
962/18,606,7/24/2020
962/19,594,1/17/2020
962/19,623,2/10/2020
962/19,685,3/4/2020
962/19,745,6/19/2020
962/19,624,8/24/2020
962/19,718,10/19/2020
962/20,88,5/4/2020
962/20,82,8/17/2020
962/20,289,12/20/2020
963/13,862,2/4/2020
963/13,943,3/3/2020
963/13,969,5/6/2020
963/13,969,5/6/2020
963/13,1108,8/7/2020
963/13,910,11/3/2020
963/13,1023,12/8/2020
963/13,895,1/5/2021
963/18,112,1/21/2020
963/18,93,2/18/2020
963/18,102,3/17/2020
963/18,114,9/4/2020
963/18,118,11/2/2020
963/20,131,8/17/2020
963/20,936,11/5/2020
963/20,974,12/7/2020
"963/20,",949,12/7/2020
964/03,112,1/26/2020
964/03,135,2/23/2020
964/03,103,7/12/2020
964/03,113,9/6/2020
964/03,113,9/6/2020
964/03,111,10/4/2020
964/10,505,1/26/2020
964/10,621,6/24/2020
964/10,504,7/12/2020
964/10,672,12/30/2020
964/16,55,9/17/2020
964/20,468,11/17/2020
965/19,579,6/15/2020
965/19,541,7/13/2020
965/19,569,10/5/2020
965/19,590,11/1/2020
965/19,566,11/29/2020
965/20,460,8/18/2020
966/14,168,7/3/2020
966/19,1418,1/8/2020
966/20,193,9/1/2020
966/20,115,10/29/2020
966/20,98,11/2/2020
966/20,94,11/3/2020
966/20,98,11/10/2020
966/20,94,11/13/2020
966/20,98,11/16/2020
966/20,101,11/24/2020
966/20,104,11/27/2020
966/20,105,11/30/2020
966/20,98,12/4/2020
966/20,104,12/7/2020
966/20,103,12/11/2020
966/20,104,12/14/2020
966/20,115,12/18/2020
966/20,114,12/22/2020
966/20,116,12/30/2020
966/20,173,1/5/2021
9663/20,120,7/2/2020
967/18,819,8/10/2020
967/20,268,8/18/2020
968/13,77,8/16/2020
968/13,73,10/11/2020
968/19,91,1/13/2020
968/19,85,1/27/2020
968/19,72,2/10/2020
968/19,80,2/24/2020
968/19,99,6/15/2020
968/19,103,7/13/2020
968/19,98,8/17/2020
968/19,111,10/18/2020
968/19,113,11/3/2020
969/16,856,6/16/2020
969/16,118,7/7/2020
969/17,681,2/3/2020
969/17,1069,6/4/2020
969/17,1744,8/4/2020
969/17,1443,8/7/2020
969/17,1324,9/3/2020
969/17,1149,10/4/2020
969/17,1286,1/5/2021
969/18,847,2/4/2020
969/18,672,3/17/2020
969/18,755,7/10/2020
969/18,705,9/7/2020
969/18,630,9/15/2020
969/18,986,11/3/2020
969/18,967,12/8/2020
969/18,928,1/5/2021
969/20,330,11/2/2020
969/20,292,11/12/2020
97/08,67,6/25/2020
97/14,560,7/7/2020
97/14,681,8/4/2020
97/18,79,7/31/2020
97/19,1396,10/5/2020
970/16,205,1/13/2020
970/16,217,2/10/2020
970/16,251,6/29/2020
970/16,207,7/27/2020
970/16,245,8/24/2020
970/16,219,9/21/2020
970/17,110,3/5/2020
970/17,996,5/29/2020
970/19,677,2/12/2020
970/19,1186,8/26/2020
970/19,772,9/15/2020
971/16,167,7/13/2020
971/16,150,12/27/2020
971/17,86,2/2/2020
971/17,96,3/1/2020
971/17,92,5/26/2020
971/17,108,6/21/2020
971/17,85,7/19/2020
971/17,80,8/16/2020
971/17,86,8/18/2020
971/17,93,9/13/2020
971/17,88,10/11/2020
971/17,94,11/8/2020
971/19,256,2/4/2020
971/19,1019,2/26/2020
971/19,491,5/18/2020
971/19,205,6/13/2020
971/19,974,7/4/2020
971/19,99,7/14/2020
971/19,1477,8/6/2020
971/19,1477,8/6/2020
971/19,1347,9/3/2020
971/19,1567,11/2/2020
971/19,1378,1/4/2021
971/20,145,4/6/2020
971/20,145,4/6/2020
972/06,99,9/27/2020
972/16,1162,7/1/2020
972/18,143,12/23/2020
972/19,284,5/11/2020
972/19,324,8/31/2020
972/19,354,9/28/2020
972/19,331,10/26/2020
972/19,304,11/23/2020
972/20,213,8/19/2020
972/20,276,12/1/2020
973/18,283,1/29/2020
973/18,307,5/20/2020
973/18,274,8/12/2020
973/19,84,7/7/2020
973/19,76,8/25/2020
973/20,222,8/19/2020
974/16,138,1/21/2020
974/16,141,7/7/2020
974/16,139,8/31/2020
974/16,133,10/27/2020
974/17,105,8/18/2020
974/19,369,2/25/2020
974/19,969,2/27/2020
974/19,144,3/2/2020
974/19,516,9/8/2020
974/19,591,12/1/2020
975/09,83,3/3/2020
975/09,77,6/23/2020
975/09,74,10/13/2020
975/09,64,1/5/2021
975/10,295,11/1/2020
975/12,109,4/21/2020
975/12,104,9/10/2020
975/12,135,11/3/2020
975/12,114,12/1/2020
975/12,111,12/28/2020
975/18,472,2/3/2020
975/18,490,3/6/2020
975/18,490,3/6/2020
975/18,616,9/23/2020
975/18,726,11/26/2020
975/20,1015,8/19/2020
976/09,561,1/30/2020
976/09,590,5/21/2020
976/09,590,8/13/2020
976/09,603,9/10/2020
976/09,701,10/8/2020
976/09,651,12/3/2020
976/09,693,12/31/2020
976/12,62,8/20/2020
976/19,1179,2/7/2020
976/19,261,8/4/2020
976/19,853,9/3/2020
976/20,126,11/11/2020
977/13,126,7/23/2020
977/13,132,9/17/2020
977/15,382,2/4/2020
977/15,95,3/1/2020
977/15,88,7/19/2020
977/15,93,8/16/2020
